start_date,end_date,latitude,longitude,label
4/7/2023,6/4/2023,30.29078437,-97.64419881,a
4/7/2023,8/9/2023,30.40078762,-97.51607704,b
4/18/2023,6/24/2023,30.40755877,-97.56947434,c
4/13/2023,6/9/2023,30.45474897,-97.50466818,a
4/15/2023,7/24/2023,30.29357637,-97.58733194,b
4/2/2023,8/29/2023,30.27279162,-97.49142447,c
4/12/2023,8/1/2023,30.36335105,-97.58177694,a
4/5/2023,6/12/2023,30.25665768,-97.53621548,b
4/7/2023,8/25/2023,30.42769285,-97.59723316,c
4/10/2023,7/19/2023,30.42898823,-97.6259042,a
4/5/2023,6/4/2023,30.24065317,-97.64360742,b
4/10/2023,9/3/2023,30.28114927,-97.65914487,c
4/12/2023,4/21/2023,30.34676956,-97.72363136,a
4/17/2023,7/13/2023,30.22894955,-97.68232437,b
4/12/2023,5/6/2023,30.44893419,-97.52410937,c
4/14/2023,8/29/2023,30.23818933,-97.74023887,a
4/8/2023,4/18/2023,30.2375645,-97.56536331,b
4/8/2023,6/19/2023,30.25840626,-97.58747852,c
4/9/2023,7/31/2023,30.34012336,-97.48525592,a
4/11/2023,4/20/2023,30.34712166,-97.48538926,b
4/15/2023,4/29/2023,30.46443698,-97.58567598,c
4/10/2023,7/9/2023,30.24980647,-97.59587515,a
4/10/2023,5/9/2023,30.38648344,-97.52328214,b
4/4/2023,6/30/2023,30.44969274,-97.55573443,c
4/8/2023,7/16/2023,30.33830899,-97.67137928,a
4/10/2023,8/27/2023,30.38031241,-97.55839062,b
4/12/2023,5/20/2023,30.43435399,-97.56267943,c
4/8/2023,7/8/2023,30.48668371,-97.66459508,a
4/9/2023,5/6/2023,30.31249271,-97.48381405,b
4/11/2023,8/4/2023,30.53326087,-97.61818459,c
4/13/2023,9/10/2023,30.38316738,-97.64474025,a
4/8/2023,5/8/2023,30.41174527,-97.66048732,b
4/19/2023,7/5/2023,30.4613187,-97.56027455,c
4/6/2023,4/8/2023,30.41963434,-97.44283085,a
4/11/2023,8/14/2023,30.34787936,-97.4443529,b
4/11/2023,4/12/2023,30.52993252,-97.43900775,c
4/8/2023,5/14/2023,30.45043836,-97.58305997,a
4/9/2023,5/14/2023,30.39581286,-97.56057469,b
4/13/2023,7/8/2023,30.30590362,-97.47533582,c
4/11/2023,8/3/2023,30.42780589,-97.50663257,a
4/17/2023,5/4/2023,30.4110518,-97.49379453,b
4/16/2023,7/2/2023,30.41827288,-97.51327638,c
4/13/2023,7/8/2023,30.49097988,-97.62461175,a
4/11/2023,6/26/2023,30.55511953,-97.48573375,b
4/16/2023,4/23/2023,30.40655888,-97.57815501,c
4/7/2023,7/7/2023,30.29850674,-97.66596418,a
4/13/2023,4/23/2023,30.30734192,-97.61532102,b
4/9/2023,5/19/2023,30.39484218,-97.68035861,c
4/5/2023,8/22/2023,30.45810529,-97.62640124,a
4/10/2023,7/20/2023,30.24366376,-97.48212063,b
4/13/2023,8/13/2023,30.21272242,-97.47070433,c
4/9/2023,4/25/2023,30.32579625,-97.56302962,a
4/13/2023,7/29/2023,30.38642313,-97.41602696,b
4/10/2023,5/4/2023,30.17402483,-97.52487002,c
4/11/2023,7/10/2023,30.39059596,-97.56404943,a
4/8/2023,7/1/2023,30.16692537,-97.62195783,b
4/10/2023,5/7/2023,30.36255934,-97.59883587,c
4/9/2023,9/4/2023,30.33133976,-97.50085652,a
4/10/2023,5/27/2023,30.24671215,-97.6359571,b
4/13/2023,7/7/2023,30.15797035,-97.4072639,c
4/11/2023,5/5/2023,30.35963221,-97.5933032,a
4/13/2023,7/28/2023,30.34084862,-97.51824444,b
4/5/2023,5/23/2023,30.34543218,-97.5656909,c
4/9/2023,8/2/2023,30.18830239,-97.70206552,a
4/9/2023,7/30/2023,30.34275433,-97.68732016,b
4/7/2023,4/12/2023,30.08848458,-97.74072289,c
4/13/2023,5/8/2023,30.14103676,-97.79979558,a
4/9/2023,5/28/2023,30.0960165,-97.79753322,b
4/14/2023,7/4/2023,30.12973668,-97.74169567,c
4/8/2023,9/3/2023,30.05062308,-97.77742553,a
4/11/2023,7/15/2023,30.13938284,-97.64688968,b
4/5/2023,8/28/2023,29.93151017,-97.79594631,c
4/15/2023,8/6/2023,29.91622348,-97.58540488,a
4/14/2023,7/24/2023,30.11500201,-97.57557821,b
4/15/2023,8/29/2023,30.07397752,-97.66473471,c
4/8/2023,7/19/2023,30.07138456,-97.60703504,a
4/10/2023,7/12/2023,30.21724469,-97.47806148,b
4/14/2023,6/25/2023,30.20531008,-97.54407295,c
4/18/2023,7/16/2023,30.05588176,-97.63564184,a
4/8/2023,7/17/2023,30.28929976,-97.60801728,b
4/14/2023,7/11/2023,30.11498699,-97.71986509,c
4/10/2023,8/12/2023,30.34333664,-97.68420797,a
4/5/2023,6/20/2023,29.98970727,-97.82145941,b
4/4/2023,7/5/2023,29.75748431,-97.84109574,c
4/11/2023,4/17/2023,30.33517632,-98.59092398,a
